time_frame,hrs,farm
49,26,1
49,27,1
49,28,1
49,29,1
49,30,1
49,31,1
49,32,1
49,33,1
49,34,1
49,35,1
49,36,1
49,37,1
49,38,1
49,39,1
49,40,1
49,41,1
49,42,1
49,43,1
49,44,1
49,45,1
49,46,1
49,47,1
49,48,1
50,1,1
50,2,1
50,3,1
50,4,1
50,5,1
50,6,1
50,7,1
50,8,1
50,9,1
50,10,1
50,11,1
50,12,1
50,13,1
50,14,1
50,15,1
50,16,1
50,17,1
50,18,1
50,19,1
50,20,1
50,21,1
50,22,1
50,23,1
50,24,1
50,25,1
50,26,1
50,27,1
50,28,1
50,29,1
50,30,1
50,31,1
50,32,1
50,33,1
50,34,1
50,35,1
50,36,1
50,37,1
50,38,1
50,39,1
50,40,1
50,41,1
50,42,1
50,43,1
50,44,1
50,45,1
50,46,1
50,47,1
50,48,1
51,1,1
51,2,1
51,3,1
51,4,1
51,5,1
51,6,1
51,7,1
51,8,1
51,9,1
51,10,1
51,11,1
51,12,1
51,13,1
51,14,1
51,15,1
51,16,1
51,17,1
51,18,1
51,19,1
51,20,1
51,21,1
51,22,1
51,23,1
51,24,1
51,25,1
51,26,1
51,27,1
51,28,1
51,29,1
51,30,1
51,31,1
51,32,1
51,33,1
51,34,1
51,35,1
51,36,1
51,37,1
51,38,1
51,39,1
51,40,1
51,41,1
51,42,1
51,43,1
51,44,1
51,45,1
51,46,1
51,47,1
51,48,1
52,1,1
52,2,1
52,3,1
52,4,1
52,5,1
52,6,1
52,7,1
52,8,1
52,9,1
52,10,1
52,11,1
52,12,1
52,13,1
52,14,1
52,15,1
52,16,1
52,17,1
52,18,1
52,19,1
52,20,1
52,21,1
52,22,1
52,23,1
52,24,1
52,25,1
52,26,1
52,27,1
52,28,1
52,29,1
52,30,1
52,31,1
52,32,1
52,33,1
52,34,1
52,35,1
52,36,1
52,37,1
52,38,1
52,39,1
52,40,1
52,41,1
52,42,1
52,43,1
52,44,1
52,45,1
52,46,1
52,47,1
52,48,1
53,1,1
53,2,1
53,3,1
53,4,1
53,5,1
53,6,1
53,7,1
53,8,1
53,9,1
53,10,1
53,11,1
53,12,1
53,13,1
53,14,1
53,15,1
53,16,1
53,17,1
53,18,1
53,19,1
53,20,1
53,21,1
53,22,1
53,23,1
53,24,1
53,25,1
53,26,1
53,27,1
53,28,1
53,29,1
53,30,1
53,31,1
53,32,1
53,33,1
53,34,1
53,35,1
53,36,1
53,37,1
53,38,1
53,39,1
53,40,1
53,41,1
53,42,1
53,43,1
53,44,1
53,45,1
53,46,1
53,47,1
53,48,1
54,1,1
54,2,1
54,3,1
54,4,1
54,5,1
54,6,1
54,7,1
54,8,1
54,9,1
54,10,1
54,11,1
54,12,1
54,13,1
54,14,1
54,15,1
54,16,1
54,17,1
54,18,1
54,19,1
54,20,1
54,21,1
54,22,1
54,23,1
54,24,1
54,25,1
54,26,1
54,27,1
54,28,1
54,29,1
54,30,1
54,31,1
54,32,1
54,33,1
54,34,1
54,35,1
54,36,1
54,37,1
54,38,1
54,39,1
54,40,1
54,41,1
54,42,1
54,43,1
54,44,1
54,45,1
54,46,1
54,47,1
54,48,1
55,1,1
55,2,1
55,3,1
55,4,1
55,5,1
55,6,1
55,7,1
55,8,1
55,9,1
55,10,1
55,11,1
55,12,1
55,13,1
55,14,1
55,15,1
55,16,1
55,17,1
55,18,1
55,19,1
55,20,1
55,21,1
55,22,1
55,23,1
55,24,1
55,25,1
55,26,1
55,27,1
55,28,1
55,29,1
55,30,1
55,31,1
55,32,1
55,33,1
55,34,1
55,35,1
55,36,1
55,37,1
55,38,1
55,39,1
55,40,1
55,41,1
55,42,1
55,43,1
55,44,1
55,45,1
55,46,1
55,47,1
55,48,1
56,1,1
56,2,1
56,3,1
56,4,1
56,5,1
56,6,1
56,7,1
56,8,1
56,9,1
56,10,1
56,11,1
56,12,1
56,13,1
56,14,1
56,15,1
56,16,1
56,17,1
56,18,1
56,19,1
56,20,1
56,21,1
56,22,1
56,23,1
56,24,1
56,25,1
56,26,1
56,27,1
56,28,1
56,29,1
56,30,1
56,31,1
56,32,1
56,33,1
56,34,1
56,35,1
56,36,1
56,37,1
56,38,1
56,39,1
56,40,1
56,41,1
56,42,1
56,43,1
56,44,1
56,45,1
56,46,1
56,47,1
56,48,1
57,1,1
57,2,1
57,3,1
57,4,1
57,5,1
57,6,1
57,7,1
57,8,1
57,9,1
57,10,1
57,11,1
57,12,1
57,13,1
57,14,1
57,15,1
57,16,1
57,17,1
57,18,1
57,19,1
57,20,1
57,21,1
57,22,1
57,23,1
57,24,1
57,25,1
57,26,1
57,27,1
57,28,1
57,29,1
57,30,1
57,31,1
57,32,1
57,33,1
57,34,1
57,35,1
57,36,1
57,37,1
57,38,1
57,39,1
57,40,1
57,41,1
57,42,1
57,43,1
57,44,1
57,45,1
57,46,1
57,47,1
57,48,1
58,1,1
58,2,1
58,3,1
58,4,1
58,5,1
58,6,1
58,7,1
58,8,1
58,9,1
58,10,1
58,11,1
58,12,1
58,13,1
58,14,1
58,15,1
58,16,1
58,17,1
58,18,1
58,19,1
58,20,1
58,21,1
58,22,1
58,23,1
58,24,1
58,25,1
58,26,1
58,27,1
58,28,1
58,29,1
58,30,1
58,31,1
58,32,1
58,33,1
58,34,1
58,35,1
58,36,1
58,37,1
58,38,1
58,39,1
58,40,1
58,41,1
58,42,1
58,43,1
58,44,1
58,45,1
58,46,1
58,47,1
58,48,1
59,1,1
59,2,1
59,3,1
59,4,1
59,5,1
59,6,1
59,7,1
59,8,1
59,9,1
59,10,1
59,11,1
59,12,1
59,13,1
59,14,1
59,15,1
59,16,1
59,17,1
59,18,1
59,19,1
59,20,1
59,21,1
59,22,1
59,23,1
59,24,1
59,25,1
59,26,1
59,27,1
59,28,1
59,29,1
59,30,1
59,31,1
59,32,1
59,33,1
59,34,1
59,35,1
59,36,1
59,37,1
59,38,1
59,39,1
59,40,1
59,41,1
59,42,1
59,43,1
59,44,1
59,45,1
59,46,1
59,47,1
59,48,1
60,1,1
60,2,1
60,3,1
60,4,1
60,5,1
60,6,1
60,7,1
60,8,1
60,9,1
60,10,1
60,11,1
60,12,1
60,13,1
60,14,1
60,15,1
60,16,1
60,17,1
60,18,1
60,19,1
60,20,1
60,21,1
60,22,1
60,23,1
60,24,1
60,25,1
60,26,1
60,27,1
60,28,1
60,29,1
60,30,1
60,31,1
60,32,1
60,33,1
60,34,1
60,35,1
60,36,1
60,37,1
60,38,1
60,39,1
60,40,1
60,41,1
60,42,1
60,43,1
60,44,1
60,45,1
60,46,1
60,47,1
60,48,1
61,1,1
61,2,1
61,3,1
61,4,1
61,5,1
61,6,1
61,7,1
61,8,1
61,9,1
61,10,1
61,11,1
61,12,1
61,13,1
61,14,1
61,15,1
61,16,1
61,17,1
61,18,1
61,19,1
61,20,1
61,21,1
61,22,1
61,23,1
61,24,1
61,25,1
61,26,1
61,27,1
61,28,1
61,29,1
61,30,1
61,31,1
61,32,1
61,33,1
61,34,1
61,35,1
61,36,1
61,37,1
61,38,1
61,39,1
61,40,1
61,41,1
61,42,1
61,43,1
61,44,1
61,45,1
61,46,1
61,47,1
61,48,1
62,1,1
62,2,1
62,3,1
62,4,1
62,5,1
62,6,1
62,7,1
62,8,1
62,9,1
62,10,1
62,11,1
62,12,1
62,13,1
62,14,1
62,15,1
62,16,1
62,17,1
62,18,1
62,19,1
62,20,1
62,21,1
62,22,1
62,23,1
62,24,1
62,25,1
62,26,1
62,27,1
62,28,1
62,29,1
62,30,1
62,31,1
62,32,1
62,33,1
62,34,1
62,35,1
62,36,1
62,37,1
62,38,1
62,39,1
62,40,1
62,41,1
62,42,1
62,43,1
62,44,1
62,45,1
62,46,1
62,47,1
62,48,1
63,1,1
63,2,1
63,3,1
63,4,1
63,5,1
63,6,1
63,7,1
63,8,1
63,9,1
63,10,1
63,11,1
63,12,1
63,13,1
63,14,1
63,15,1
63,16,1
63,17,1
63,18,1
63,19,1
63,20,1
63,21,1
63,22,1
63,23,1
63,24,1
63,25,1
63,26,1
63,27,1
63,28,1
63,29,1
63,30,1
63,31,1
63,32,1
63,33,1
63,34,1
63,35,1
63,36,1
63,37,1
63,38,1
63,39,1
63,40,1
63,41,1
63,42,1
63,43,1
63,44,1
63,45,1
63,46,1
63,47,1
63,48,1
64,1,1
64,2,1
64,3,1
64,4,1
64,5,1
64,6,1
64,7,1
64,8,1
64,9,1
64,10,1
64,11,1
64,12,1
64,13,1
64,14,1
64,15,1
64,16,1
64,17,1
64,18,1
64,19,1
64,20,1
64,21,1
64,22,1
64,23,1
64,24,1
64,25,1
64,26,1
64,27,1
64,28,1
64,29,1
64,30,1
64,31,1
64,32,1
64,33,1
64,34,1
64,35,1
64,36,1
64,37,1
64,38,1
64,39,1
64,40,1
64,41,1
64,42,1
64,43,1
64,44,1
64,45,1
64,46,1
64,47,1
64,48,1
65,1,1
65,2,1
65,3,1
65,4,1
65,5,1
65,6,1
65,7,1
65,8,1
65,9,1
65,10,1
65,11,1
65,12,1
65,13,1
65,14,1
65,15,1
65,16,1
65,17,1
65,18,1
65,19,1
65,20,1
65,21,1
65,22,1
65,23,1
65,24,1
65,25,1
65,26,1
65,27,1
65,28,1
65,29,1
65,30,1
65,31,1
65,32,1
65,33,1
65,34,1
65,35,1
65,36,1
65,37,1
65,38,1
65,39,1
65,40,1
65,41,1
65,42,1
65,43,1
65,44,1
65,45,1
65,46,1
65,47,1
65,48,1
66,1,1
66,2,1
66,3,1
66,4,1
66,5,1
66,6,1
66,7,1
66,8,1
66,9,1
66,10,1
66,11,1
66,12,1
66,13,1
66,14,1
66,15,1
66,16,1
66,17,1
66,18,1
66,19,1
66,20,1
66,21,1
66,22,1
66,23,1
66,24,1
66,25,1
66,26,1
66,27,1
66,28,1
66,29,1
66,30,1
66,31,1
66,32,1
66,33,1
66,34,1
66,35,1
66,36,1
66,37,1
66,38,1
66,39,1
66,40,1
66,41,1
66,42,1
66,43,1
66,44,1
66,45,1
66,46,1
66,47,1
66,48,1
67,1,1
67,2,1
67,3,1
67,4,1
67,5,1
67,6,1
67,7,1
67,8,1
67,9,1
67,10,1
67,11,1
67,12,1
67,13,1
67,14,1
67,15,1
67,16,1
67,17,1
67,18,1
67,19,1
67,20,1
67,21,1
67,22,1
67,23,1
67,24,1
67,25,1
67,26,1
67,27,1
67,28,1
67,29,1
67,30,1
67,31,1
67,32,1
67,33,1
67,34,1
67,35,1
67,36,1
67,37,1
67,38,1
67,39,1
67,40,1
67,41,1
67,42,1
67,43,1
67,44,1
67,45,1
67,46,1
67,47,1
67,48,1
68,1,1
68,2,1
68,3,1
68,4,1
68,5,1
68,6,1
68,7,1
68,8,1
68,9,1
68,10,1
68,11,1
68,12,1
68,13,1
68,14,1
68,15,1
68,16,1
68,17,1
68,18,1
68,19,1
68,20,1
68,21,1
68,22,1
68,23,1
68,24,1
68,25,1
68,26,1
68,27,1
68,28,1
68,29,1
68,30,1
68,31,1
68,32,1
68,33,1
68,34,1
68,35,1
68,36,1
68,37,1
68,38,1
68,39,1
68,40,1
68,41,1
68,42,1
68,43,1
68,44,1
68,45,1
68,46,1
68,47,1
68,48,1
69,1,1
69,2,1
69,3,1
69,4,1
69,5,1
69,6,1
69,7,1
69,8,1
69,9,1
69,10,1
69,11,1
69,12,1
69,13,1
69,14,1
69,15,1
69,16,1
69,17,1
69,18,1
69,19,1
69,20,1
69,21,1
69,22,1
69,23,1
69,24,1
69,25,1
69,26,1
69,27,1
69,28,1
69,29,1
69,30,1
69,31,1
69,32,1
69,33,1
69,34,1
69,35,1
69,36,1
69,37,1
69,38,1
69,39,1
69,40,1
69,41,1
69,42,1
69,43,1
69,44,1
69,45,1
69,46,1
69,47,1
69,48,1
70,1,1
70,2,1
70,3,1
70,4,1
70,5,1
70,6,1
70,7,1
70,8,1
70,9,1
70,10,1
70,11,1
70,12,1
70,13,1
70,14,1
70,15,1
70,16,1
70,17,1
70,18,1
70,19,1
70,20,1
70,21,1
70,22,1
70,23,1
70,24,1
70,25,1
70,26,1
70,27,1
70,28,1
70,29,1
70,30,1
70,31,1
70,32,1
70,33,1
70,34,1
70,35,1
70,36,1
70,37,1
70,38,1
70,39,1
70,40,1
70,41,1
70,42,1
70,43,1
70,44,1
70,45,1
70,46,1
70,47,1
70,48,1
71,1,1
71,2,1
71,3,1
71,4,1
71,5,1
71,6,1
71,7,1
71,8,1
71,9,1
71,10,1
71,11,1
71,12,1
71,13,1
71,14,1
71,15,1
71,16,1
71,17,1
71,18,1
71,19,1
71,20,1
71,21,1
71,22,1
71,23,1
71,24,1
71,25,1
71,26,1
71,27,1
71,28,1
71,29,1
71,30,1
71,31,1
71,32,1
71,33,1
71,34,1
71,35,1
71,36,1
71,37,1
71,38,1
71,39,1
71,40,1
71,41,1
71,42,1
71,43,1
71,44,1
71,45,1
71,46,1
71,47,1
71,48,1
72,1,1
72,2,1
72,3,1
72,4,1
72,5,1
72,6,1
72,7,1
72,8,1
72,9,1
72,10,1
72,11,1
72,12,1
72,13,1
72,14,1
72,15,1
72,16,1
72,17,1
72,18,1
72,19,1
72,20,1
72,21,1
72,22,1
72,23,1
72,24,1
72,25,1
72,26,1
72,27,1
72,28,1
72,29,1
72,30,1
72,31,1
72,32,1
72,33,1
72,34,1
72,35,1
72,36,1
72,37,1
72,38,1
72,39,1
72,40,1
72,41,1
72,42,1
72,43,1
72,44,1
72,45,1
72,46,1
72,47,1
72,48,1
73,1,1
73,2,1
73,3,1
73,4,1
73,5,1
73,6,1
73,7,1
73,8,1
73,9,1
73,10,1
73,11,1
73,12,1
73,13,1
73,14,1
73,15,1
73,16,1
73,17,1
73,18,1
73,19,1
73,20,1
73,21,1
73,22,1
73,23,1
73,24,1
73,25,1
73,26,1
73,27,1
73,28,1
73,29,1
73,30,1
73,31,1
73,32,1
73,33,1
73,34,1
73,35,1
73,36,1
73,37,1
73,38,1
73,39,1
73,40,1
73,41,1
73,42,1
73,43,1
73,44,1
73,45,1
73,46,1
73,47,1
73,48,1
74,1,1
74,2,1
74,3,1
74,4,1
74,5,1
74,6,1
74,7,1
74,8,1
74,9,1
74,10,1
74,11,1
74,12,1
74,13,1
74,14,1
74,15,1
74,16,1
74,17,1
74,18,1
74,19,1
74,20,1
74,21,1
74,22,1
74,23,1
74,24,1
74,25,1
74,26,1
74,27,1
74,28,1
74,29,1
74,30,1
74,31,1
74,32,1
74,33,1
74,34,1
74,35,1
74,36,1
74,37,1
74,38,1
74,39,1
74,40,1
74,41,1
74,42,1
74,43,1
74,44,1
74,45,1
74,46,1
74,47,1
74,48,1
75,1,1
75,2,1
75,3,1
75,4,1
75,5,1
75,6,1
75,7,1
75,8,1
75,9,1
75,10,1
75,11,1
75,12,1
75,13,1
75,14,1
75,15,1
75,16,1
75,17,1
75,18,1
75,19,1
75,20,1
75,21,1
75,22,1
75,23,1
75,24,1
75,25,1
75,26,1
75,27,1
75,28,1
75,29,1
75,30,1
75,31,1
75,32,1
75,33,1
75,34,1
75,35,1
75,36,1
75,37,1
75,38,1
75,39,1
75,40,1
75,41,1
75,42,1
75,43,1
75,44,1
75,45,1
75,46,1
75,47,1
75,48,1
76,1,1
76,2,1
76,3,1
76,4,1
76,5,1
76,6,1
76,7,1
76,8,1
76,9,1
76,10,1
76,11,1
76,12,1
76,13,1
76,14,1
76,15,1
76,16,1
76,17,1
76,18,1
76,19,1
76,20,1
76,21,1
76,22,1
76,23,1
76,24,1
76,25,1
76,26,1
76,27,1
76,28,1
76,29,1
76,30,1
76,31,1
76,32,1
76,33,1
76,34,1
76,35,1
76,36,1
76,37,1
76,38,1
76,39,1
76,40,1
76,41,1
76,42,1
76,43,1
76,44,1
76,45,1
76,46,1
76,47,1
76,48,1
77,1,1
77,2,1
77,3,1
77,4,1
77,5,1
77,6,1
77,7,1
77,8,1
77,9,1
77,10,1
77,11,1
77,12,1
77,13,1
77,14,1
77,15,1
77,16,1
77,17,1
77,18,1
77,19,1
77,20,1
77,21,1
77,22,1
77,23,1
77,24,1
77,25,1
77,26,1
77,27,1
77,28,1
77,29,1
77,30,1
77,31,1
77,32,1
77,33,1
77,34,1
77,35,1
77,36,1
77,37,1
77,38,1
77,39,1
77,40,1
77,41,1
77,42,1
77,43,1
77,44,1
77,45,1
77,46,1
77,47,1
77,48,1
78,1,1
78,2,1
78,3,1
78,4,1
78,5,1
78,6,1
78,7,1
78,8,1
78,9,1
78,10,1
78,11,1
78,12,1
78,13,1
78,14,1
78,15,1
78,16,1
78,17,1
78,18,1
78,19,1
78,20,1
78,21,1
78,22,1
78,23,1
78,24,1
78,25,1
78,26,1
78,27,1
78,28,1
78,29,1
78,30,1
78,31,1
78,32,1
78,33,1
78,34,1
78,35,1
78,36,1
78,37,1
78,38,1
78,39,1
78,40,1
78,41,1
78,42,1
78,43,1
78,44,1
78,45,1
78,46,1
78,47,1
78,48,1
79,1,1
79,2,1
79,3,1
79,4,1
79,5,1
79,6,1
79,7,1
79,8,1
79,9,1
79,10,1
79,11,1
79,12,1
79,13,1
79,14,1
79,15,1
79,16,1
79,17,1
79,18,1
79,19,1
79,20,1
79,21,1
79,22,1
79,23,1
79,24,1
79,25,1
79,26,1
79,27,1
79,28,1
79,29,1
79,30,1
79,31,1
79,32,1
79,33,1
79,34,1
79,35,1
79,36,1
79,37,1
79,38,1
79,39,1
79,40,1
79,41,1
79,42,1
79,43,1
79,44,1
79,45,1
79,46,1
79,47,1
79,48,1
80,1,1
80,2,1
80,3,1
80,4,1
80,5,1
80,6,1
80,7,1
80,8,1
80,9,1
80,10,1
80,11,1
80,12,1
80,13,1
80,14,1
80,15,1
80,16,1
80,17,1
80,18,1
80,19,1
80,20,1
80,21,1
80,22,1
80,23,1
80,24,1
80,25,1
80,26,1
80,27,1
80,28,1
80,29,1
80,30,1
80,31,1
80,32,1
80,33,1
80,34,1
80,35,1
80,36,1
80,37,1
80,38,1
80,39,1
80,40,1
80,41,1
80,42,1
80,43,1
80,44,1
80,45,1
80,46,1
80,47,1
80,48,1
81,1,1
81,2,1
81,3,1
81,4,1
81,5,1
81,6,1
81,7,1
81,8,1
81,9,1
81,10,1
81,11,1
81,12,1
81,13,1
81,14,1
81,15,1
81,16,1
81,17,1
81,18,1
81,19,1
81,20,1
81,21,1
81,22,1
81,23,1
81,24,1
81,25,1
81,26,1
81,27,1
81,28,1
81,29,1
81,30,1
81,31,1
81,32,1
81,33,1
81,34,1
81,35,1
81,36,1
81,37,1
81,38,1
81,39,1
81,40,1
81,41,1
81,42,1
81,43,1
81,44,1
81,45,1
81,46,1
81,47,1
81,48,1
82,1,1
82,2,1
82,3,1
82,4,1
82,5,1
82,6,1
82,7,1
82,8,1
82,9,1
82,10,1
82,11,1
82,12,1
82,13,1
82,14,1
82,15,1
82,16,1
82,17,1
82,18,1
82,19,1
82,20,1
82,21,1
82,22,1
82,23,1
82,24,1
82,25,1
82,26,1
82,27,1
82,28,1
82,29,1
82,30,1
82,31,1
82,32,1
82,33,1
82,34,1
82,35,1
82,36,1
82,37,1
82,38,1
82,39,1
82,40,1
82,41,1
82,42,1
82,43,1
82,44,1
82,45,1
82,46,1
82,47,1
82,48,1
83,1,1
83,2,1
83,3,1
83,4,1
83,5,1
83,6,1
83,7,1
83,8,1
83,9,1
83,10,1
83,11,1
83,12,1
83,13,1
83,14,1
83,15,1
83,16,1
83,17,1
83,18,1
83,19,1
83,20,1
83,21,1
83,22,1
83,23,1
83,24,1
83,25,1
83,26,1
83,27,1
83,28,1
83,29,1
83,30,1
83,31,1
83,32,1
83,33,1
83,34,1
83,35,1
83,36,1
83,37,1
83,38,1
83,39,1
83,40,1
83,41,1
83,42,1
83,43,1
83,44,1
83,45,1
83,46,1
83,47,1
83,48,1
84,1,1
84,2,1
84,3,1
84,4,1
84,5,1
84,6,1
84,7,1
84,8,1
84,9,1
84,10,1
84,11,1
84,12,1
84,13,1
84,14,1
84,15,1
84,16,1
84,17,1
84,18,1
84,19,1
84,20,1
84,21,1
84,22,1
84,23,1
84,24,1
84,25,1
84,26,1
84,27,1
84,28,1
84,29,1
84,30,1
84,31,1
84,32,1
84,33,1
84,34,1
84,35,1
84,36,1
84,37,1
84,38,1
84,39,1
84,40,1
84,41,1
84,42,1
84,43,1
84,44,1
84,45,1
84,46,1
84,47,1
84,48,1
85,1,1
85,2,1
85,3,1
85,4,1
85,5,1
85,6,1
85,7,1
85,8,1
85,9,1
85,10,1
85,11,1
85,12,1
85,13,1
85,14,1
85,15,1
85,16,1
85,17,1
85,18,1
85,19,1
85,20,1
85,21,1
85,22,1
85,23,1
85,24,1
85,25,1
85,26,1
85,27,1
85,28,1
85,29,1
85,30,1
85,31,1
85,32,1
85,33,1
85,34,1
85,35,1
85,36,1
85,37,1
85,38,1
85,39,1
85,40,1
85,41,1
85,42,1
85,43,1
85,44,1
85,45,1
85,46,1
85,47,1
85,48,1
86,1,1
86,2,1
86,3,1
86,4,1
86,5,1
86,6,1
86,7,1
86,8,1
86,9,1
86,10,1
86,11,1
86,12,1
86,13,1
86,14,1
86,15,1
86,16,1
86,17,1
86,18,1
86,19,1
86,20,1
86,21,1
86,22,1
86,23,1
86,24,1
86,25,1
86,26,1
86,27,1
86,28,1
86,29,1
86,30,1
86,31,1
86,32,1
86,33,1
86,34,1
86,35,1
86,36,1
86,37,1
86,38,1
86,39,1
86,40,1
86,41,1
86,42,1
86,43,1
86,44,1
86,45,1
86,46,1
86,47,1
86,48,1
87,1,1
87,2,1
87,3,1
87,4,1
87,5,1
87,6,1
87,7,1
87,8,1
87,9,1
87,10,1
87,11,1
87,12,1
87,13,1
87,14,1
87,15,1
87,16,1
87,17,1
87,18,1
87,19,1
87,20,1
87,21,1
87,22,1
87,23,1
87,24,1
87,25,1
87,26,1
87,27,1
87,28,1
87,29,1
87,30,1
87,31,1
87,32,1
87,33,1
87,34,1
87,35,1
87,36,1
87,37,1
87,38,1
87,39,1
87,40,1
87,41,1
87,42,1
87,43,1
87,44,1
87,45,1
87,46,1
87,47,1
87,48,1
88,1,1
88,2,1
88,3,1
88,4,1
88,5,1
88,6,1
88,7,1
88,8,1
88,9,1
88,10,1
88,11,1
88,12,1
88,13,1
88,14,1
88,15,1
88,16,1
88,17,1
88,18,1
88,19,1
88,20,1
88,21,1
88,22,1
88,23,1
88,24,1
88,25,1
88,26,1
88,27,1
88,28,1
88,29,1
88,30,1
88,31,1
88,32,1
88,33,1
88,34,1
88,35,1
88,36,1
88,37,1
88,38,1
88,39,1
88,40,1
88,41,1
88,42,1
88,43,1
88,44,1
88,45,1
88,46,1
88,47,1
88,48,1
89,1,1
89,2,1
89,3,1
89,4,1
89,5,1
89,6,1
89,7,1
89,8,1
89,9,1
89,10,1
89,11,1
89,12,1
89,13,1
89,14,1
89,15,1
89,16,1
89,17,1
89,18,1
89,19,1
89,20,1
89,21,1
89,22,1
89,23,1
89,24,1
89,25,1
89,26,1
89,27,1
89,28,1
89,29,1
89,30,1
89,31,1
89,32,1
89,33,1
89,34,1
89,35,1
89,36,1
89,37,1
89,38,1
89,39,1
89,40,1
89,41,1
89,42,1
89,43,1
89,44,1
89,45,1
89,46,1
89,47,1
89,48,1
90,1,1
90,2,1
90,3,1
90,4,1
90,5,1
90,6,1
90,7,1
90,8,1
90,9,1
90,10,1
90,11,1
90,12,1
90,13,1
90,14,1
90,15,1
90,16,1
90,17,1
90,18,1
90,19,1
90,20,1
90,21,1
90,22,1
90,23,1
90,24,1
90,25,1
90,26,1
90,27,1
90,28,1
90,29,1
90,30,1
90,31,1
90,32,1
90,33,1
90,34,1
90,35,1
90,36,1
90,37,1
90,38,1
90,39,1
90,40,1
90,41,1
90,42,1
90,43,1
90,44,1
90,45,1
90,46,1
90,47,1
90,48,1
91,1,1
91,2,1
91,3,1
91,4,1
91,5,1
91,6,1
91,7,1
91,8,1
91,9,1
91,10,1
91,11,1
91,12,1
91,13,1
91,14,1
91,15,1
91,16,1
91,17,1
91,18,1
91,19,1
91,20,1
91,21,1
91,22,1
91,23,1
91,24,1
91,25,1
91,26,1
91,27,1
91,28,1
91,29,1
91,30,1
91,31,1
91,32,1
91,33,1
91,34,1
91,35,1
91,36,1
91,37,1
91,38,1
91,39,1
91,40,1
91,41,1
91,42,1
91,43,1
91,44,1
91,45,1
91,46,1
91,47,1
91,48,1
92,1,1
92,2,1
92,3,1
92,4,1
92,5,1
92,6,1
92,7,1
92,8,1
92,9,1
92,10,1
92,11,1
92,12,1
92,13,1
92,14,1
92,15,1
92,16,1
92,17,1
92,18,1
92,19,1
92,20,1
92,21,1
92,22,1
92,23,1
92,24,1
92,25,1
92,26,1
92,27,1
92,28,1
92,29,1
92,30,1
92,31,1
92,32,1
92,33,1
92,34,1
92,35,1
92,36,1
92,37,1
92,38,1
92,39,1
92,40,1
92,41,1
92,42,1
92,43,1
92,44,1
92,45,1
92,46,1
92,47,1
92,48,1
93,1,1
93,2,1
93,3,1
93,4,1
93,5,1
93,6,1
93,7,1
93,8,1
93,9,1
93,10,1
93,11,1
93,12,1
93,13,1
93,14,1
93,15,1
93,16,1
93,17,1
93,18,1
93,19,1
93,20,1
93,21,1
93,22,1
93,23,1
93,24,1
93,25,1
93,26,1
93,27,1
93,28,1
93,29,1
93,30,1
93,31,1
93,32,1
93,33,1
93,34,1
93,35,1
93,36,1
93,37,1
93,38,1
93,39,1
93,40,1
93,41,1
93,42,1
93,43,1
93,44,1
93,45,1
93,46,1
93,47,1
93,48,1
94,1,1
94,2,1
94,3,1
94,4,1
94,5,1
94,6,1
94,7,1
94,8,1
94,9,1
94,10,1
94,11,1
94,12,1
94,13,1
94,14,1
94,15,1
94,16,1
94,17,1
94,18,1
94,19,1
94,20,1
94,21,1
94,22,1
94,23,1
94,24,1
94,25,1
94,26,1
94,27,1
94,28,1
94,29,1
94,30,1
94,31,1
94,32,1
94,33,1
94,34,1
94,35,1
94,36,1
94,37,1
94,38,1
94,39,1
94,40,1
94,41,1
94,42,1
94,43,1
94,44,1
94,45,1
94,46,1
94,47,1
94,48,1
95,1,1
95,2,1
95,3,1
95,4,1
95,5,1
95,6,1
95,7,1
95,8,1
95,9,1
95,10,1
95,11,1
95,12,1
95,13,1
95,14,1
95,15,1
95,16,1
95,17,1
95,18,1
95,19,1
95,20,1
95,21,1
95,22,1
95,23,1
95,24,1
95,25,1
95,26,1
95,27,1
95,28,1
95,29,1
95,30,1
95,31,1
95,32,1
95,33,1
95,34,1
95,35,1
95,36,1
95,37,1
95,38,1
95,39,1
95,40,1
95,41,1
95,42,1
95,43,1
95,44,1
95,45,1
95,46,1
95,47,1
95,48,1
96,1,1
96,2,1
96,3,1
96,4,1
96,5,1
96,6,1
96,7,1
96,8,1
96,9,1
96,10,1
96,11,1
96,12,1
96,13,1
96,14,1
96,15,1
96,16,1
96,17,1
96,18,1
96,19,1
96,20,1
96,21,1
96,22,1
96,23,1
96,24,1
96,25,1
96,26,1
96,27,1
96,28,1
96,29,1
96,30,1
96,31,1
96,32,1
96,33,1
96,34,1
96,35,1
96,36,1
96,37,1
96,38,1
96,39,1
96,40,1
96,41,1
96,42,1
96,43,1
96,44,1
96,45,1
96,46,1
96,47,1
96,48,1
97,1,1
97,2,1
97,3,1
97,4,1
97,5,1
97,6,1
97,7,1
97,8,1
97,9,1
97,10,1
97,11,1
97,12,1
97,13,1
97,14,1
97,15,1
97,16,1
97,17,1
97,18,1
97,19,1
97,20,1
97,21,1
97,22,1
97,23,1
97,24,1
97,25,1
97,26,1
97,27,1
97,28,1
97,29,1
97,30,1
97,31,1
97,32,1
97,33,1
97,34,1
97,35,1
97,36,1
97,37,1
97,38,1
97,39,1
97,40,1
97,41,1
97,42,1
97,43,1
97,44,1
97,45,1
97,46,1
97,47,1
97,48,1
98,1,1
98,2,1
98,3,1
98,4,1
